go's is a gloriously slick hip machine . 	Translation	Positive	Negative	EmotionRationale
director liman ( who also photographed go ) and screenwriter august celebrate the drug/rave scene in l . a . , preferring to take ( comedic ) snapshots of troubled youth rather than critique them . 	director liman ( who also photographed go ) and screenwriter august celebrate the drug/rave scene in l .<br> a .<br> , preferring to take ( comedic ) snapshots of troubled youth rather than critique them .	2	-2	 director[0] liman[0] who[0] also[0] photographed[0] go[0] and[0] screenwriter[0] august[0] celebrate[1] the[0] drug/rave[0] scene[0] in[0] l[0] [[Sentence=-1,2=word max, 1-5]] a[0] [[Sentence=-1,1=word max, 1-5]] preferring[0] to[0] take[0] comedic[0] snapshots[0] of[0] troubled[-1] youth[0] rather[0] than[0] critique[0] them[0] [[Sentence=-2,1=word max, 1-5]][[[2,-2 max of sentences]]]
after more than ninety minutes of pill-popping , tantric sex , car chases , and attempted murder , go even has a happy ending . 	after more than ninety minutes of pill-popping , tantric sex , car chases , and attempted murder , go even has a happy ending .	2	-4	 after[0] more[0] than[0] ninety[0] minutes[0] of[0] pill[0] popping[0] tantric[0] sex[0] car[0] chases[-1] and[0] attempted[0] murder[-3] go[0] even[0] has[0] a[0] happy[1] ending[0] [[Sentence=-4,2=word max, 1-5]][[[2,-4 max of sentences]]]
this is the sort of film that gives members of the dove foundation splitting headaches ; as go wound down , i anticipated an anti-pill-popping-casual-tantric-sex-car-chase-attempted-murder sermon that ( blessedly ) didn't arrive . 	this is the sort of film that gives members of the dove foundation splitting headaches ; as go wound down , i anticipated an anti-pill-popping-casual-tantric-sex-car-chase-attempted-murder sermon that ( blessedly ) didn't arrive .	2	-4	 this[0] is[0] the[0] sort[0] of[0] film[0] that[0] gives[0] members[0] of[0] the[0] dove[0] foundation[0] splitting[0] headaches[0] as[0] go[0] wound[-1] down[0] i[0] anticipated[0] an[0] anti[0] pill[0] popping[0] casual[0] tantric[0] sex[0] car[0] chase[-1] attempted[0] murder[-3] sermon[0] that[0] blessedly[1] didn't[0] arrive[0] [[Sentence=-4,2=word max, 1-5]][[[2,-4 max of sentences]]]
a la tarantino's pulp fiction , go is comprised of three separate but related stories . 	a la tarantino's pulp fiction , go is comprised of three separate but related stories .	1	-1	 a[0] la[0] tarantino's[0] pulp[0] fiction[0] go[0] is[0] comprised[0] of[0] three[0] separate[0] but[0] related[0] stories[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
the basics are as follows : ronna ( polley ) is a bitter grocery store clerk facing eviction who turns to drug dealing for extra dough . 	the basics are as follows : ronna ( polley ) is a bitter grocery store clerk facing eviction who turns to drug dealing for extra dough .	1	-3	 the[0] basics[0] are[0] as[0] follows[0] ronna[0] polley[0] is[0] a[0] bitter[-1] grocery[0] store[0] clerk[0] facing[0] eviction[-2] who[0] turns[0] to[0] drug[0] dealing[0] for[0] extra[0] dough[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
her co-worker , simon ( the improbably named askew ) , is a clubber from britain ecstatic about his first trip to vegas . 	her co-worker , simon ( the improbably named askew ) , is a clubber from britain ecstatic about his first trip to vegas .	4	-1	 her[0] co[0] worker[0] simon[0] the[0] improbably[0] named[0] askew[0] is[0] a[0] clubber[0] from[0] britain[0] ecstatic[3] about[0] his[0] first[0] trip[0] to[0] vegas[0] [[Sentence=-1,4=word max, 1-5]][[[4,-1 max of sentences]]]
zack ( mohr ) and adam ( wolf ) are soap opera stars escaping a career-threatening conviction by assisting a peculiar cop ( fichtner ) in a drug bust . 	zack ( mohr ) and adam ( wolf ) are soap opera stars escaping a career-threatening conviction by assisting a peculiar cop ( fichtner ) in a drug bust .	1	-3	 zack[0] mohr[0] and[0] adam[0] wolf[0] are[0] soap[0] opera[0] stars[0] escaping[0] a[0] career[0] threatening[-2] conviction[-1] by[0] assisting[0] a[0] peculiar[0] cop[0] fichtner[0] in[0] a[0] drug[0] bust[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
perhaps because the innovative structure of tarantino's non-linear masterwork is by now old hat , the id-fueled go delighted me but rarely surprised me ( with the exception of that mind-reading cat ! ) ; 	perhaps because the innovative structure of tarantino's non-linear masterwork is by now old hat , the id-fueled go delighted me but rarely surprised me ( with the exception of that mind-reading cat !<br> ) ;	3	-1	 perhaps[0] because[0] the[0] innovative[0] structure[0] of[0] tarantino's[0] non[0] linear[0] masterwork[0] is[0] by[0] now[0] old[0] hat[0] the[0] id[0] fueled[0] go[0] delighted[2] me[0] but[0] rarely[0] surprised[0] me[0] with[0] the[0] exception[0] of[0] that[0] mind[0] reading[0] cat[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
pulp fiction zigzagged down roads unforeseen , but we see go's wheels turning from its first flash frame to the last . 	pulp fiction zigzagged down roads unforeseen , but we see go's wheels turning from its first flash frame to the last .	1	-2	 pulp[0] fiction[0] zigzagged[0] down[0] roads[0] unforeseen[-1] but[0] we[0] see[0] go's[0] wheels[0] turning[0] from[0] its[0] first[0] flash[0] frame[0] to[0] the[0] last[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
torontonian polley ( of the sweet hereafter ) refused to do publicity for this picture on the basis that she was " not pleased with " her turn as the ill-fated cashier . 	torontonian polley ( of the sweet hereafter ) refused to do publicity for this picture on the basis that she was " not pleased with " her turn as the ill-fated cashier .	2	-2	 torontonian[0] polley[0] of[0] the[0] sweet[1] hereafter[0] refused[-1] to[0] do[0] publicity[0] for[0] this[0] picture[0] on[0] the[0] basis[0] that[0] she[0] was[0] not[0] pleased[1][NegatedDueToPreviousWord] with[0] her[0] turn[0] as[0] the[0] ill[-1] fated[0] cashier[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
in go , she delivers , hands-down , her best performance to date . 	in go , she delivers , hands-down , her best performance to date .	2	-1	 in[0] go[0] she[0] delivers[0] hands[0] down[0] her[0] best[1] performance[0] to[0] date[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
here's an ( overrated ) actress who agreed to appear on the poster , but not support her team at the junket or in interviews ; this sort of arrogance is commonplace for ms . polley , as anyone who has read of her political agenda in the canadian press will tell you . 	here's an ( overrated ) actress who agreed to appear on the poster , but not support her team at the junket or in interviews ; this sort of arrogance is commonplace for ms .<br> polley , as anyone who has read of her political agenda in the canadian press will tell you .	1	-3	 here's[0] an[0] overrated[0] actress[0] who[0] agreed[0] to[0] appear[0] on[0] the[0] poster[0] but[0] not[0] support[1][NegatedDueToPreviousWord] her[0] team[0] at[0] the[0] junket[0] or[0] in[0] interviews[0] this[0] sort[0] of[0] arrogance[-2] is[0] commonplace[0] for[0] ms[0] [[Sentence=-3,1=word max, 1-5]] polley[0] as[0] anyone[0] who[0] has[0] read[0] of[0] her[0] political[0] agenda[0] in[0] the[0] canadian[0] press[0] will[0] tell[0] you[0] [[Sentence=-1,1=word max, 1-5]][[[1,-3 max of sentences]]]
if she doesn't want to be the ingenue of the moment , she should have said " no , " not go . 	if she doesn't want to be the ingenue of the moment , she should have said " no , " not go .	1	-1	 if[0] she[0] doesn't[0] want[0] to[0] be[0] the[0] ingenue[0] of[0] the[0] moment[0] she[0] should[0] have[0] said[0] no[0] not[0] go[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
but i digress . 	but i digress .	1	-1	 but[0] i[0] digress[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
go is a fun film , so chipperly depraved one can't help but turn off his moral judgment for its duration and enjoy the ride . 	go is a fun film , so chipperly depraved one can't help but turn off his moral judgment for its duration and enjoy the ride .	3	-4	 go[0] is[0] a[0] fun[1] film[0] so[0] chipperly[0] depraved[-3] one[0] can't[0] help[0] but[0] turn[0] off[0] his[0] moral[0] judgment[0] for[0] its[0] duration[0] and[0] enjoy[2] the[0] ride[0] [[Sentence=-4,3=word max, 1-5]][[[3,-4 max of sentences]]]
